,SID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
14,KIM,8031.388183938079,800.7351530399308,-1471.7459992090312,-1056.7549437925022,22.38569624845937,-748.222515651824,-243.93237338448492,-758.0676222068208,643.0244024531852,667.1080940334718,238.62266545242832,-774.8806949139517,381.1390300476544,-1009.8833763016829,61.5027861876755,-129.29170429645256,49.199533958177035,-211.3748872100466,240.74224300101642,324.15031216137277
15,KIM,7749.994878532392,-547.9487978046304,-354.6652859195857,-152.17705612031637,-370.264085726885,-2410.6573686959077,147.0013560512431,-495.02595302995405,261.82099030059476,-129.4401598976669,-699.5297441917875,33.17512023965277,436.19123346966194,187.26217755747152,453.26371549672405,419.11013536483233,309.28370742548225,-231.21034667550632,-24.84496983568205,61.77499134380206
16,KIM,7964.470948953365,224.85929467193438,-483.6609332771307,-653.6482243941898,-360.54617937345023,-1923.9682844425652,155.87947873173061,-867.6438344594055,360.91155183852817,-117.8429194309517,-309.6194298243556,-281.5452538339219,293.8930981944002,491.6352904274202,97.71611205952121,242.8849939546705,78.80725604772496,-59.6942167831898,-254.64454890821608,-159.8295315781365
17,KIM,8016.923604439584,-35.55053950450527,-468.28428393883695,-376.6533657784445,-7.199194714385634,-933.3278240387453,325.0906343494618,-1200.9240235279883,577.251121312003,177.5067697897568,-539.6192736442216,49.076465882009096,-14.854635817950564,-665.6257287031003,112.09136138702878,-0.978807531120482,-129.9393134780328,286.0655329749211,564.375616922218,-233.14259350305477
18,KIM,7136.787847259875,-2250.64203582968,964.4766877703163,1294.9098642777435,325.83497210989276,-934.3170639453432,-88.50777435940329,638.2307186347006,-501.4567783498085,190.4307198014788,-1120.6274509920513,716.1413455725876,28.319692609685948,-602.275862108381,541.6220635768161,93.41813650264459,11.668060453260377,281.34309695779075,479.4356871101386,-30.924463836848336
19,KIM,7470.966435777588,-989.636289580287,1054.8160840289265,693.8575012450654,-480.80071444189633,-2398.8142768225307,370.9315644154483,121.65500179252798,-45.35272251811667,-282.9666986445428,-1037.4879215572116,835.3916063904617,326.7632093128032,-21.845840753243827,725.5767523408134,324.3890995855517,399.2535748910093,-129.95775965967778,-166.36467527020488,-61.10825391550965
20,KIM,7538.6109636907795,-945.189456497311,1293.6376094578734,812.4435340926353,-281.2597185032975,-2037.248392730414,537.4667358632809,-192.31416007841273,132.8085382960007,-200.15409509402505,-995.0758740704032,762.824419031639,218.9999348672642,-246.73777982743286,711.4538300182498,141.75729407498167,293.60784766576216,219.85003598968618,221.55558822993274,-339.63248656631515
21,KIM,7536.163882122656,-933.5589280825151,1488.262743180842,965.7973588277671,-318.80326435924314,-2008.4256858526,458.3112269812429,-116.16986392567304,88.72206834204307,-225.8351308330575,-997.0659008776903,744.5306359729531,366.3941520062699,-191.39432376427092,752.827766782439,236.04921028438287,330.83261278129436,194.93952197574401,272.7997057310676,-297.45649145960937
22,KIM,7944.9306246065435,567.3098931428265,694.318419232576,-146.4571548903847,-714.1379507778514,-1614.6785081715166,425.4231866227713,-578.9721225144272,267.20855397182913,-576.5946546140913,-64.67497226809458,-169.36244615809755,420.08347769539773,884.4846593810772,157.91615100080193,263.5630985742504,589.310466956121,-321.52805476368985,-411.2278492172538,-15.791924193191306
23,KIM,6064.7360270225645,-4099.3173045119065,-1753.5793383375758,643.8673331210919,477.95499569054425,2279.0475833262644,-653.4013367187074,-96.42808650382106,-150.2388498746934,76.64764434177502,288.4874778209765,-1207.9493862053093,1061.6872683664028,164.59674085919576,309.50334900666184,260.89151015087884,-230.30516876747436,347.7616875060492,-344.6471245218923,-194.58452868815937
24,KIM,8353.359743695913,2778.1389715265855,-380.63642465556427,-862.2324933493094,-685.4356535207975,774.7897949152701,-401.35847217740854,831.8831886999393,-1000.6468463743537,-745.300080291455,-313.45210197736327,304.3572547793118,268.3170858317377,1079.1190225077592,15.451565440611141,434.9149086783141,-379.55824706666186,-115.51412156088702,-567.4315082195346,295.38080895176773
25,KIM,8317.498477189754,1492.8209228442622,1561.2729456306888,298.6021227623266,188.22869460577974,1090.9701210207352,191.2482315917211,-369.2591051136047,-51.01348186018034,-112.20380484356403,-204.38518268826647,116.8467185027395,-195.90630762116882,133.0753563039059,-137.88366192750283,43.9487072959764,-185.46035139651423,445.7373803204292,643.2091818689978,-146.12502946384197
26,KIM,6635.049976468964,-1659.3110224260872,2962.2026810136954,1920.178039327782,107.03315051616372,-1508.945466616488,-868.2871669223922,1936.3082993043695,-620.5915525625542,538.5391063684527,512.3615299233138,124.55421596146613,-186.15199621443557,-322.37892684919507,-184.20329065479856,-293.53133271645396,-47.85711593528356,-40.425424730988965,-389.0286844515279,78.03461960997845
27,KIM,8299.676866836,1325.3907124480106,1558.427518265264,210.30771180085088,-318.01450033341257,-145.67011255242022,462.62756784299825,-499.0228477013422,103.27470313964682,-498.4521842444277,470.93349372853936,-449.9468271388636,-83.38652205371072,354.33741612861394,-300.65848797472665,128.21546718382555,231.73907596981994,-280.2467137398766,-90.45701161355804,282.107206932261
28,KIM,8533.041757073292,2801.334105150858,374.0356691343,-397.40437624898436,-307.68687511510734,1438.9315507608537,120.58946544403373,183.5402114550217,-357.44677092017935,-15.376289365761934,-571.8567432868557,909.7431580487208,-60.78734834833392,-719.1379968330081,582.7625103164885,-108.70791530476096,-283.82803985527676,-199.81808199127002,-1111.9515098311817,286.90279853092653
29,KIM,8418.645573978176,2274.414466686111,665.922885458209,-9.771472422415734,204.32605256556846,1840.848349465755,-38.175293682290885,-63.0002922756094,-66.15405973893861,331.9524640090611,-902.462348473495,868.9093720676179,24.565883621814184,-887.848792049621,580.4144827091925,-138.6813480054018,-447.4529031919,406.08189732741494,-109.222149190318,-278.63882372228176
30,KIM,8521.865235710065,2722.4935157585396,634.7120755632643,-321.7811212926729,-352.3707420789081,1224.417815983868,244.53123801138875,-63.64365209387138,-230.15654636112538,-126.00769875434871,-331.25479334292606,528.8958668558557,21.189663810969655,-503.66829226654147,454.34231741543,-129.7137616536267,-427.4225001380003,-164.0876847938906,-1330.9581123599892,209.42943047982956
31,KIM,8375.057429349217,2629.2789511949277,786.8592387314744,-461.117664372584,-624.0766864821164,539.6219288578211,69.07028641762517,162.78222775222298,-395.401322319973,-535.1299079239516,367.50957280526677,-333.0102948659135,167.38469780222138,836.9508437744811,-79.87975881913248,17.830640856840578,-279.01356118675204,-432.9416812090699,-1286.0108197132936,170.68052897211354
32,KIM,8444.664558006927,2643.9489417378327,956.1503535672775,-38.81366825476245,-30.214149098041105,1606.7367325224554,184.7816122433922,-171.04486878665264,-19.548963340511712,93.11894617959236,-558.816024680822,728.0672784251913,26.299920289849098,-727.6286303788517,519.8812871240385,-105.58173863957212,-520.2708120617277,201.38369103657234,-748.2743155423353,-152.74857109280876
33,KIM,8340.645525073562,2332.593159393035,1052.8848583000738,83.40611558679856,-34.07229300322621,1223.6556120451182,369.4875747520467,-431.2676449378504,201.43030858702016,-18.72357379269367,-305.5260306653327,442.9883378729804,29.33234210806696,-527.9353885463051,357.52806796411465,45.017636388433544,-379.6431812657147,196.87045689663913,-429.49052022136357,-202.2387474307177
34,KIM,6081.815239720093,-4281.16476831922,-1480.8727334850414,849.7764838104464,471.6351424857593,1893.166362293287,-301.5811705525901,-105.79568511905308,-185.63987595685686,-76.19848718387013,108.64824721008313,-1068.4089641740068,1023.1826614145531,276.8193581559935,352.1912872241858,269.89909539883934,-29.91561359456977,25.59794788470623,-92.79274351113246,37.74561140370296
35,KIM,7736.522833265897,529.5325072177486,2745.4996358094068,1300.8819598330497,-30.66608388747923,-54.71579027024892,317.3450737441877,-40.702568566602544,153.12776651215853,-267.57874240402396,526.7875089291302,-362.5095053085017,-54.16797117942668,267.4338094860688,-161.23640636338627,-13.098661809152857,601.5068198386041,68.22273430384794,935.5693061293907,71.56190069599884
36,KIM,8148.84780753069,1658.0660321295848,2175.0833960871223,815.138193709596,-129.6640125161398,855.9368493541673,638.7060381618262,-539.2409024546099,253.6460851097639,-342.1991042730528,331.6230617481595,-395.683568671381,-44.01458218771924,74.12131674657876,-168.2939719900549,-68.18293620907791,213.95434500059625,69.8219005216526,397.18563272681365,-57.99450462639066
37,KIM,8070.205308916633,1460.7233531581055,2385.7910389466674,884.1077185866471,44.009161739403154,787.6066290931205,521.191385015084,-499.7665803177687,373.9532356728414,-188.1189945280134,642.1460790704749,-581.6440154129114,-93.76590677452606,164.1125350544651,-295.7746565703667,-156.54848284304333,279.03878695122836,199.6532462485921,659.6602652475955,-110.11787900888572
38,KIM,8102.487058888841,1281.895508808575,2386.5469368135705,954.1511712297691,128.96768588234448,1026.444483700743,328.06531319780925,-373.4063422831264,139.0124666150712,-221.68086901267293,480.93090958264065,-548.920831386694,-168.09663599529037,206.53267597949255,-400.1652939264283,45.86541139668689,186.71353051321518,222.18135707365332,988.2801504219841,37.56632981377966
39,KIM,7973.289195625774,1017.8883188648574,2506.0844725409165,1056.7717243293841,371.4629423345868,1033.8909988598605,156.6028433058066,-217.9163535404055,68.12318660188825,-85.89238865224452,500.83594675414156,-693.2435673384379,-133.92231232910734,334.5240910151037,-455.5419665873805,35.43384642350865,124.22661159984834,341.8699863524335,1089.5521452494831,34.884713810076384
40,KIM,8114.000803555528,1199.7563038380426,2177.8786309577827,770.3600866171142,-168.77626293749978,109.84478665662016,632.1688575901877,-477.5102377430764,248.35839709592645,-456.6979009403699,607.4586964821713,-663.2807234487157,-55.625365946530316,288.6436324919681,-319.57890019711255,69.03240375490057,438.01030379942796,-278.9172840107873,360.75164040503995,163.6501797809041
41,KIM,6039.846481573842,-1960.6397594412213,3362.925100810734,2209.220099785601,610.1312401839816,-1035.4999529147653,-1446.526045869673,2325.7576102106977,-753.4778249775193,1013.8133857171293,734.7849290841667,-72.74998352448347,-335.96771846488315,-297.2304995739139,-610.6602820673912,-435.73600808364404,-487.47896412700186,-35.905545287712286,-584.6900170734789,-100.42641538251141
42,KIM,8129.421077229243,1274.988969444348,1576.699211309986,244.56951297573522,-504.95161488168173,-371.46319672428933,556.8996795623422,-384.7049995670222,129.06078087570347,-568.464503119486,733.2864466412306,-830.1595037566091,177.25314683988753,741.8607701178968,-163.160212772144,206.40419869886304,562.3963662960884,-681.710118278758,-419.1374721342659,377.9978994360097
43,KIM,6283.34473052274,-1851.0824465964083,3409.2981177735887,2156.273733981401,382.4527241772372,-1169.412031026547,-1240.2854678828817,2235.4242092980553,-623.3959040454017,913.7701962769275,826.1042762380616,-126.28212375973065,-358.86262331506225,-433.59644019376094,-508.61681509586225,-495.4069046140117,-231.47507218949883,27.44747056959544,-414.6669329886475,-79.1071912455624
44,KIM,8301.978786069298,1837.7536906087346,1698.3651475443776,296.98331760036666,-91.81268329197647,1034.5626440863984,399.23996504409996,-526.4474771321826,279.776553033366,-85.27715622208443,320.84580774576335,-130.79401340138696,-232.8859567914769,-303.290924385002,-204.54230125577223,-222.96565075313563,-222.95510878042376,173.5191176455001,105.82550581447718,-169.6379783158627
45,KIM,6320.978352858624,-3891.311061394344,-915.3446116505949,959.2805756283215,373.54164491316385,439.49571776931964,386.2256873799941,405.9906580793367,-330.6179042544696,-137.96798824868188,-173.32921617290253,397.25202992226406,-501.4362082508686,-428.6419429115725,-64.16311913227013,-149.26335641082568,533.059512909861,-574.7671254893289,599.9063982231492,765.2667284352484
46,KIM,6675.1798193318655,-2802.6274641272457,-2034.878300873617,169.06574974324732,854.9586350764345,1191.9425024478412,151.98050923374325,-332.0497215800581,159.25593361610842,229.77398091877816,671.892742554627,-523.7889070281742,-600.036284265676,-126.04021940186584,-580.5191470709593,-612.5103771545264,-18.373134811018193,259.57222913888245,131.32115582463703,-81.41791781319436
47,KIM,7036.425775191911,-1978.373988076198,-2017.369885446764,-541.2904433170086,-26.611478280992447,-939.2390596980564,576.4927721875684,-703.0366673650121,295.99692325030475,-245.08138908092977,238.77326791305578,180.29272462633335,-1015.9772940296174,233.62140990974598,-809.4350123402388,-249.20264862677675,-178.84106270974016,-165.98338033561708,72.6293392082554,-57.205220187052326
48,KIM,6940.508249492606,-2816.752360663399,-1311.1890893691493,275.6969314297175,170.78382729104223,-173.99320198889302,907.5593716975798,-748.0281724137398,122.18226605952852,-560.4641225860918,-237.524382183557,708.947971998266,-1207.973183673621,117.4198177567836,-467.2283999678655,-145.87210818596702,-326.19574368276596,-39.90356575033531,176.50849494720117,-280.6824715148158
49,KIM,7191.359745749533,309.04732553051633,-3442.734966614267,-1352.074601120482,1042.533245957923,1502.126650660636,342.8533650058438,1195.3646581252688,683.3415647796631,980.4899956915644,784.5931436293882,997.6636221027206,-1244.4571427514757,-1453.1217040356487,-151.23469808441044,-1042.0151410094907,2269.33725318304,-689.0444102761846,-96.84623555063901,-6.024939440093394
50,LEE,-7405.227565401794,331.44111025870023,-679.3057851600225,2350.0898108473643,-511.25243442930343,92.61175995778724,-442.29587665556977,-872.6149785546145,126.21655983732686,888.6869475683129,1511.6592109838994,874.6303345127402,26.94868008962245,134.53791859870012,371.27661583337255,1465.9839574085804,-121.65912458790592,-1106.4648857337952,-72.65285358261292,-329.23855800628394
51,LEE,-7064.481644307144,-161.57635747078498,-138.3216073795426,2139.389236536382,-1626.0928621195521,320.0544225046771,-1649.3826739357914,-1332.9304383420067,355.2048522858667,621.9877378634552,1231.8309969008264,802.3484148184333,18.30752859374583,-180.05091096684052,206.76861304837055,46.985465324657895,269.57977594110406,-56.15907515659665,-118.17521336753325,-348.3848339490802
52,LEE,-7520.164185399782,498.37968877150996,-858.0948637233898,1717.0438265752503,-1726.8873158120011,-68.18771846746264,-1439.513598973585,-879.7511377141434,-324.2141115121594,-398.39451389901114,289.7455136109681,329.58499990591906,18.69641893613123,2.948248066399806,197.64595642560323,-779.3370009247718,384.53253447074974,95.93525013072947,191.9208345589721,-302.5169268535861
53,LEE,-7641.279427372115,821.6185770596333,-1072.6930566763847,552.0635666497628,-1029.3339088319851,-373.3358560170538,969.1905039587773,217.76735041316348,-2041.4901459263529,-139.08772393536603,-223.16966501102246,-750.4072533474799,-225.12074344080904,58.676338987469414,929.6086611137237,-1518.2753429237448,-314.03348127663935,-509.5194456264425,558.27654402972,-184.19590828359102
54,LEE,-7780.7373191937495,1112.3594320235143,-1177.768884874724,2000.1196755532112,-733.7962087944305,-130.88038149734018,-809.3338417524112,-253.99217442752195,-647.6228806008172,-692.3476576161677,-714.720445752451,116.18199289515192,286.6895312836483,-47.846799960759,-444.21218480882845,-748.5195353582596,-38.66125238034226,-641.901440162199,333.73465644441126,235.57703921509847
55,LEE,-7936.083516810474,1301.7071469547861,-1515.8044187735877,2928.639715726487,364.1828666220649,-107.41147768735871,406.28399864235877,377.9695174811574,366.02229129404134,115.67462593709118,-614.6981834195132,-252.04960269295975,-23.472373824242254,-299.06852449202745,-63.28391048504224,-145.33388354727595,-732.429853049796,629.0301756303866,-9.44957193794409,668.527580697189
56,LEE,-7516.235737248502,511.600228721705,-574.5193111593882,1518.1013788303553,-1877.845986375733,192.2355497111211,-1834.7190673663551,-880.186468569077,-634.6645268741636,-449.9970141875744,-782.5502633408404,-150.60197279377843,-73.38150506440994,-324.1122420507803,-599.2139827436671,-950.9050949772649,386.7115312664524,-45.85632093544308,151.44188003881274,-530.4493211415605
57,LEE,-7776.938311497304,1178.0409098993296,-1045.7875544328667,1327.6375083219436,-1934.8438913152033,115.62055285690731,-749.6116284661606,-128.77531019518142,-844.5213049524876,-1028.8189801239037,-1218.7224558762985,-986.9669482786569,-20.044734734141468,-268.49050802583486,-979.9028329529721,-753.5932519154476,970.2886993344619,43.148043132299264,-287.6726219526846,-340.71404249543207
58,LEE,-7816.722830307166,1158.2729670012748,-1485.6133430383525,2290.99585063835,-192.34405819712399,-315.78918675589676,268.02952002407017,247.6300856312946,-26.17635259262797,-318.6192175829502,-604.4637412099869,-352.95773942657013,-174.20612873058045,24.677613111157434,213.30528878959035,-842.3699343300083,-553.0523776684125,567.3177603500029,212.75165098095502,1226.799673549324
59,LEE,-7809.908654533672,1011.8493414341207,-1538.9923190867216,2830.153108939684,369.42811754341216,-284.2640265336338,800.4417656628935,338.60879853693507,619.0782379735919,266.9580047089029,-269.1502048623403,-164.94538003472724,-141.94982940991247,-109.67993285583358,-9.39907074638883,138.92178413249005,-648.3466542360602,932.9067907061387,73.63630741665483,819.3070829861659
60,LEE,-6772.627901168151,-704.4665928023715,770.1025109952246,-1158.3746211749221,-777.513701073025,330.54838974075193,-1417.2112111772092,362.8960903261821,2298.4514541363556,-1024.5194067630432,611.7295243496063,366.4059201959486,-674.6159802564606,138.58730160210845,1414.854837546837,548.9808855089866,10.855249480584623,-160.34946131226172,229.20324691534293,-946.4903786511253
61,LEE,-6523.478647449342,-1256.9640545000132,1360.2133520555303,-1834.4906073201093,-2481.741852421249,526.7347619866474,-917.2640016576461,390.08215457042604,1675.9309812284328,98.61224003145036,-403.4671387872129,186.41539355108782,-112.49529686847741,80.76612685880184,-73.74635846469171,279.997938873984,800.6702961541737,1441.5500076419917,-152.71584153314913,196.01334329452868
62,LEE,-7598.853244093307,739.086985259738,-980.9311852037105,2520.323545863311,-1803.3361679674665,260.8408740358303,-672.4553258221459,-225.55096230507297,-63.16152721877201,238.82493505461605,-520.6167717121168,-335.09679585729003,-214.72307593753612,-310.0955189634245,-496.9044871948683,1147.2550580829936,-719.0036688799534,-895.5260367694198,-7.1660780639731705,-397.84132855842745
63,LEE,-5444.149927668034,-1860.6732473089266,746.9213186907241,-2344.8703967164242,-4448.704642132493,582.9592582168355,1755.4936309145553,1153.8756443284244,1340.761750391394,656.7267103196905,233.37985977792295,717.4473451044097,1549.5808007517392,106.75380642247607,-872.4885467109638,-890.8262920912655,-754.6326974582861,-262.7228913427992,463.90081989049617,-137.46561523690042
64,LEE,-6122.906646562639,-1524.7422294082305,937.8221187491913,-2392.765435312795,-3932.7280843061376,479.9144373959222,1440.5223460286013,1017.1583885571051,739.9555107936073,875.815554847465,141.81601595874216,464.7420151178631,1236.2227491186861,27.902298446230645,-742.7097692607998,-609.2797938242325,-352.3760339894838,295.7635331658377,173.0500694114677,129.07875342181407
65,LEE,-7528.556644695341,-546.0298025158208,1173.8503578117663,-961.8348219628983,-1070.8125809065568,306.98085992567223,-575.2858519769286,-2.0936228718784573,841.4437091396737,1472.8871176687596,-1091.9273274460227,-1032.2693537926757,-1785.465174366207,1008.4688946088276,953.451284663483,159.1448598781986,-410.66084815183757,-467.105958909676,260.27879401250584,428.5994550442678
66,LEE,-7642.886766193492,-53.116790464349734,1281.8622728770838,538.5922352438314,1598.5441686293439,522.892027560352,-274.3121350048605,-601.2959795958718,1278.7994642989374,1728.8209455594388,-994.5309454742057,-348.1294011726167,-847.6036627889822,1198.2863388843152,533.1115064880757,-1124.3296970444605,-104.77034058144324,-1028.0890192693512,-199.6094589230749,342.48679025306535
67,LEE,-7016.326602454434,-1070.2556417888911,745.9313956361133,-2291.1475296572476,-2158.225668496335,194.58045068180357,681.4381412463304,266.11943250938754,-213.08043485571014,788.3056438408237,352.76971459259414,227.39241940836408,-539.5335100595155,-215.6720662199837,244.19668432583188,464.8853948207329,-504.91806855789713,-1043.6528952195658,218.58018052003607,305.27294443764845
68,LEE,-7826.255091885067,-112.43630889032157,777.3994727759172,-510.98742179939666,1717.178012145351,77.82601019541373,104.84075771705487,-340.33244703558626,485.7651075238722,557.3524048592459,-599.6248477799256,479.68695867305894,152.86402918927593,201.70212376864006,-552.6503812337811,415.86942161071323,-118.78675173255638,109.98679342906307,169.13551449355182,1672.1243846927896
69,LEE,-7962.531318738372,-412.29853017339735,1245.1130926267897,-718.2985933035546,885.8157464964027,364.3993316271045,-36.0008996622627,-1142.1358413904993,-688.0992219103484,1693.3636912371692,-311.7636793067038,360.44697780851556,-35.05632820436074,477.0950763876477,33.647658707502664,123.10916155112226,148.44285324721864,47.641538966274645,-47.20738740938224,189.43918307637045
70,LEE,-7942.869707173216,-186.83060556996782,1108.9143432192054,-65.17736604990681,1936.418589111829,166.23178846690863,279.2103244799319,-1021.3791233895729,-243.71272606677758,1539.6915744316177,-360.199495142493,405.63866048786184,318.2548351335717,564.1789391205681,-124.76362504131984,-531.1846083800825,228.45499323846084,-326.4512843956537,-204.08813403472098,371.33903044505047
71,LEE,-8097.837551160309,11.006188824213815,428.3633350384439,-554.5861615028986,1772.4674998821836,-63.88160985432846,895.7978892125302,-498.3012715406222,-1047.835436991531,958.7641830648128,-6.4704234725589105,228.284859871485,637.5735658739982,413.26861093332514,30.151292198266518,-485.1827763866457,22.206666480137084,434.3714594899226,119.1297218348899,-568.1770699557311
72,LEE,-7869.275569384749,-434.29721575232406,997.7109002336402,-1312.305994684189,1178.7013576972472,112.29760880905899,222.06976220014616,-580.8986099852366,-1277.0994692391196,450.67807932222723,161.04251345917132,69.22550936485676,191.4710328300394,-327.0531424938964,47.93478320651418,243.25562677721146,-118.11623353184834,722.6468279323178,270.1098963791029,-596.8596551584843
73,LEE,-7604.277699055547,536.2160877894961,-1043.3150340583893,1922.780298166888,-942.2784587713342,-283.93408913852966,-626.1782943808112,-472.74609836343876,-247.69096122644402,-490.99742768354275,1452.8074954705837,774.1391560229894,292.2290228829538,241.24000282412712,681.499364871553,24.684973670940643,-137.40587356073627,-92.42127896082087,250.35469261401235,-191.58801847844595
74,LEE,-7548.660629078137,-415.66262369113025,854.3929267816559,-1099.7133995774698,364.3694974800727,88.98490536247581,-908.5506339246436,-518.5756625326779,-490.80679395037185,-637.1375303210551,319.80568511667354,623.4901351034358,134.95298676962378,-1041.982690168926,-970.141707986187,1293.1612699518703,-353.88471947083286,-194.04315362450555,358.3328657867295,646.542807553507
75,LEE,-7753.8984077741925,-401.89801598496297,1006.3461772797461,-1197.8735494506727,1177.5347313519326,82.9093247831441,154.34203736469306,-651.950704063017,-1262.0007051659024,392.4308130471699,282.2447231263185,0.421622787616306,312.1160685942922,-402.31493209007704,182.79102879328715,251.23804455902695,-23.103894954630565,687.2133142196153,165.4186867511966,-852.2759697892641
76,LEE,-7634.761367233092,-249.34458686178044,935.6416121167844,-604.6524420147325,1855.8235769492271,22.74987676470596,-459.4410216110808,-303.33660091195543,69.42279159652588,-605.2794547568633,253.88603867088133,337.6909316464411,463.73358715055707,-1062.3005620204412,-701.9276705889421,396.77946867107016,-443.570461423476,-438.7934777630938,129.60845142405333,372.43502496622716
77,LEE,-7939.287503819507,-240.50872696860384,434.9993507339355,-1232.3014916512038,-562.5258299056701,-206.72718741682445,639.9472103496478,-613.6597993978205,-1514.943991254046,1060.5135926354048,406.5179870179768,48.1197325970043,-301.5876059646796,388.72295959429846,275.2273519282615,28.375076710927292,36.87432163584013,-310.98425904954445,-139.72221296666598,-136.47705243194878
